# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

czas::tymvsbumps::godziny, long, 0000000000000001
czas::tymvsbumps::minuty, long, 0000000000000032
czas::tymvsbumps::sekundy, long, 0000000000000014
czas::vayrondakota, long, 0000000000000741
czas::vayrondakota::dni, long, 0000000000000000
czas::vayrondakota::godziny, long, 0000000000000000
czas::vayrondakota::minuty, long, 000000000000001E
czas::vayrondakota::sekundy, long, 0000000000000039
czas::vegetka, long, 000000000001B93D
czas::vegetka::dni, long, 0000000000000001
czas::vegetka::godziny, long, 0000000000000007
czas::vegetka::minuty, long, 0000000000000016
czas::vegetka::sekundy, long, 0000000000000025
czas::wikusiawika, long, 0000000000000457
czas::wikusiawika::dni, long, 0000000000000000
czas::wikusiawika::godziny, long, 0000000000000000
czas::wikusiawika::minuty, long, 0000000000000012
czas::wikusiawika::sekundy, long, 000000000000001F
czas::xdehu, long, 000000000000E055
czas::xdehu::dni, long, 0000000000000000
czas::xdehu::godziny, long, 000000000000000F
czas::xdehu::minuty, long, 0000000000000039
czas::xdehu::sekundy, long, 0000000000000009
czas::xfilix47, long, 0000000000003C5F
czas::xfilix47::dni, long, 0000000000000000
czas::xfilix47::godziny, long, 0000000000000004
czas::xfilix47::minuty, long, 0000000000000011
czas::xfilix47::sekundy, long, 0000000000000023
czas::xjanek, long, 00000000000000D9
czas::xjanek::dni, long, 0000000000000000
czas::xjanek::godziny, long, 0000000000000000
czas::xjanek::minuty, long, 0000000000000003
czas::xjanek::sekundy, long, 0000000000000025
czas::zabujca997, long, 000000000003979C
czas::zabujca997::dni, long, 0000000000000002
czas::zabujca997::godziny, long, 0000000000000011
czas::zabujca997::minuty, long, 0000000000000017
czas::zabujca997::sekundy, long, 0000000000000028
czas::zakolowykuglarz, long, 0000000000000019
czas::zakolowykuglarz::dni, long, 0000000000000000
czas::zakolowykuglarz::godziny, long, 0000000000000000
czas::zakolowykuglarz::minuty, long, 0000000000000000
czas::zakolowykuglarz::sekundy, long, 0000000000000019
koxy::<player>, long, 0000000000000000
koxy::lake_69, long, 0000000000000005
koxy::mr_nangan, long, 0000000000000004
koxy::mrozu211, long, 0000000000000002
koxy::xdehu, long, 0000000000000001
koxy::zabujca997, long, 000000000000000E
last.glosowanie.czas, double, 41D81F7709F66666
last.glosowanie.pogoda, double, 41D81F714F31374C
obsydian::2alwaro56, long, 0000000000000001
obsydian::<player>, long, 0000000000000000
obsydian::adamo02, long, 000000000000000A
obsydian::banix, long, 0000000000000002
obsydian::bartlomniej, long, 0000000000000007
obsydian::chlebusiek, long, 0000000000000007
obsydian::cypek16, long, 0000000000000043
obsydian::evert007, long, 000000000000000E
obsydian::f1x1, long, 000000000000001F
obsydian::halfdead3354, long, 0000000000000020
obsydian::heels_, long, 00000000000000C5
obsydian::jacpop, long, 0000000000000014
obsydian::lake_69, long, 000000000000005F
obsydian::maciex221, long, 0000000000000003
obsydian::miki_p98, long, 000000000000001A
obsydian::mr_nangan, long, 0000000000000006
obsydian::mrozu211, long, 0000000000000095
obsydian::pilotlosu, long, 0000000000000032
obsydian::pxelowskyyt, long, 0000000000000006
obsydian::rudzky, long, 0000000000000011
obsydian::to_nie_metres, long, 0000000000000007
obsydian::tymvsbumps, long, 000000000000000A
obsydian::vegetka, long, 000000000000003C
obsydian::xdehu, long, 0000000000000091
obsydian::zabujca997, long, 0000000000000090
refy::2alwaro56, long, 0000000000000009
refy::<player>, long, 0000000000000000
refy::bartlomniej, long, 000000000000000B
refy::cypek16, long, 0000000000000012
refy::evert007, long, 0000000000000016
refy::f1x1, long, 0000000000000008
refy::halfdead3354, long, 0000000000000085
refy::heels_, long, 0000000000000005
refy::jacpop, long, 0000000000000004
refy::klerykkk1335, long, 000000000000000A
refy::lake_69, long, 0000000000000027
refy::maciex221, long, 0000000000000005
refy::mr_nangan, long, 000000000000001A
refy::mrozu211, long, 0000000000000027
refy::rudzky, long, 000000000000001D
refy::to_nie_metres, long, 0000000000000001
refy::vegetka, long, 0000000000000004
refy::xdehu, long, 000000000000006B
refy::xfilix47, long, 0000000000000006
refy::zabujca997, long, 000000000000000E
sch.koxy.heels_, long, 0000000000000000
sch.perly.heels_, long, 0000000000000000
sch.refile.heels_, long, 0000000000000000
"smartstone.world:-2985,28,-3278", boolean, 01
"smartstone.world:-2985,28,-3279", boolean, 01
"smartstone.world:-2985,28,-3280", boolean, 01
"smartstone.world:-2985,28,-3281", boolean, 01
"smartstone.world:-2986,28,-3278", boolean, 01
"smartstone.world:-2986,28,-3279", boolean, 01
"smartstone.world:-2986,28,-3280", boolean, 01
"smartstone.world:-2986,28,-3281", boolean, 01
"smartstone.world:-2987,28,-3279", boolean, 01
"smartstone.world:-2987,28,-3280", boolean, 01
"smartstone.world:-2987,28,-3281", boolean, 01
"smartstone.world:-2988,28,-3280", boolean, 01
"smartstone.world:-2988,28,-3281", boolean, 01
"smartstone.world:-2990,28,-3273", boolean, 01
"smartstone.world:-2990,28,-3274", boolean, 01
"smartstone.world:-2991,28,-3273", boolean, 01
"smartstone.world:-2991,28,-3274", boolean, 01
"smartstone.world:-2991,28,-3275", boolean, 01
"smartstone.world:-2992,28,-3273", boolean, 01
"smartstone.world:-2992,28,-3274", boolean, 01
"smartstone.world:-2992,28,-3275", boolean, 01
"smartstone.world:-2992,28,-3276", boolean, 01
"smartstone.world:-2993,28,-3273", boolean, 01
"smartstone.world:-2993,28,-3274", boolean, 01
"smartstone.world:-2993,28,-3275", boolean, 01
"smartstone.world:-2993,28,-3276", boolean, 01
"smartstone.world:-3007,73,-3269", boolean, 00
"smartstone.world:-3387,31,-3076", boolean, 01
"smartstone.world:-3387,31,-3077", boolean, 01
"smartstone.world:-3387,31,-3078", boolean, 01
"smartstone.world:-3387,31,-3079", boolean, 01
"smartstone.world:-3387,31,-3080", boolean, 01
"smartstone.world:-3388,30,-3080", boolean, 00
"smartstone.world:-3389,30,-3076", boolean, 00
"smartstone.world:-3389,31,-3076", boolean, 01
"smartstone.world:-3389,31,-3077", boolean, 01
"smartstone.world:-3389,31,-3078", boolean, 01
"smartstone.world:-3389,31,-3079", boolean, 01
"smartstone.world:-3389,31,-3080", boolean, 01
"smartstone.world:-3391,31,-3076", boolean, 01
"smartstone.world:-3391,31,-3077", boolean, 01
"smartstone.world:-3391,31,-3078", boolean, 01
"smartstone.world:-3391,31,-3079", boolean, 01
"smartstone.world:-3391,31,-3080", boolean, 01
"smartstone.world:-78,34,269", boolean, 01
"smartstone.world:-78,34,270", boolean, 01
"smartstone.world:-79,34,269", boolean, 01
"smartstone.world:-79,34,270", boolean, 01
"smartstone.world:-79,63,269", boolean, 01
"smartstone.world:-79,63,270", boolean, 01
"smartstone.world:-80,34,269", boolean, 01
"smartstone.world:-80,34,270", boolean, 01
"smartstone.world:-80,63,269", boolean, 01
"smartstone.world:-80,63,270", boolean, 01
"smartstone.world:-81,34,269", boolean, 01
"smartstone.world:-81,34,270", boolean, 01
"smartstone.world:-81,63,269", boolean, 01
"smartstone.world:-81,63,270", boolean, 01
"smartstone.world:-82,34,269", boolean, 01
"smartstone.world:-82,34,270", boolean, 01
"smartstone.world:-82,63,269", boolean, 01
"smartstone.world:-82,63,270", boolean, 01
"smartstone.world:-83,34,269", boolean, 01
"smartstone.world:-83,34,270", boolean, 01
"smartstone.world:-83,63,269", boolean, 01
"smartstone.world:-83,63,270", boolean, 01
"smartstone.world:4796,10,-4698", boolean, 01
"smartstone.world:4796,10,-4699", boolean, 01
"smartstone.world:4796,10,-4700", boolean, 01
"smartstone.world:4797,10,-4698", boolean, 01
"smartstone.world:4797,10,-4699", boolean, 01
"smartstone.world:4797,10,-4700", boolean, 01
smierci::<player>, long, 0000000000000000
smierci.klerykkk1335, long, 0000000000000001
smierci.lake_69, long, 0000000000000003
smierci.mr_nangan, long, 0000000000000002
smierci.pilotlosu, long, 0000000000000001
smierci.pxelowskyyt, long, 0000000000000001
status, boolean, 01
stone::2alwaro56, long, 00000000000003A2
stone::<player>, long, 0000000000000000
stone::_kubak, long, 000000000000022F
stone::adamo02, long, 0000000000000E00
stone::aprriko, long, 00000000000000BE
stone::banix, long, 0000000000000AC8
stone::bartlomniej, long, 0000000000000F90
stone::bengaming05, long, 000000000000006C
stone::chlebusiek, long, 000000000000083D
stone::cypek16, long, 00000000000076A1
stone::evert007, long, 0000000000002707
stone::f1x1, long, 0000000000000D8A
stone::halfdead3354, long, 000000000000080A
stone::heels_, long, 0000000000001D17
stone::jacpop, long, 0000000000001425
stone::jalapeno, long, 000000000000001A
stone::klerykkk1335, long, 000000000000046B
stone::kozaczekxsio, long, 0000000000000068
stone::lake_69, long, 00000000000032EE
stone::maciex221, long, 00000000000000B4
stone::miki_p98, long, 000000000000031A
stone::mikosek, long, 0000000000000033
stone::mitrez, long, 0000000000000068
stone::mlgcirtap, long, 000000000000006B
stone::mr_nangan, long, 0000000000003CCA
stone::mrozu211, long, 0000000000006CB3
stone::mystery_doggo, long, 0000000000000055
stone::neko_2, long, 000000000000002C
stone::pilotlosu, long, 00000000000007B3
stone::pxelowskyyt, long, 0000000000000B7A
stone::rudzky, long, 0000000000003E11
stone::szamanior, long, 0000000000000872
stone::to_nie_metres, long, 0000000000002C2B
stone::tymvsbumps, long, 0000000000000389
stone::vegetka, long, 0000000000003034
stone::wikusiawika, long, 000000000000000C
stone::xdehu, long, 0000000000002566
stone::xfilix47, long, 0000000000000540
stone::zabujca997, long, 00000000000026CD
tnt::<player>, long, 0000000000000000
tnt::f1x1, long, 0000000000000004
tnt::jacpop, long, 0000000000000014
tnt::lake_69, long, 0000000000000010
tnt::mrozu211, long, 000000000000000F
tnt::pilotlosu, long, 000000000000000F
tnt::to_nie_metres, long, 0000000000000013
tnt::xdehu, long, 0000000000000003
vcheck.brakwspolpracy::<player>, long, 0000000000000000
vcheck.cheater::<player>, long, 0000000000000000
vcheck.czysty::<player>, long, 0000000000000000
vcheck.licznik::<player>, long, 0000000000000000
vcheck.przyznanie::<player>, long, 0000000000000000
vcheck.sprawdz::<player>, boolean, 00
vcheck.xlobby, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809406918C071D7157D0179094053800000000000017A09400B54023D9EA4130570697463680840C7A2EB0379617708C2B35230
vcheck.xspawn, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809406F87DEBE9BA1910179094053400000000000017A09400BEC17E614D1AB0570697463680840FDF7B10379617708C386F238
wikscript.czas.error.name, string, 8000
wikscript.pogoda.error.name, string, 8000
zabojstwa::2alwaro56, long, 0000000000000002
zabojstwa::<player>, long, 0000000000000000
zabojstwa::_kubak, long, 0000000000000001
zabojstwa::adamo02, long, 0000000000000005
zabojstwa::cypek16, long, 0000000000000008
zabojstwa::evert007, long, 000000000000000D
zabojstwa::f1x1, long, 0000000000000002
zabojstwa::halfdead3354, long, 000000000000002E
zabojstwa::heels_, long, 0000000000000001
zabojstwa::jacpop, long, 0000000000000001
zabojstwa::klerykkk1335, long, 0000000000000025
zabojstwa::lake_69, long, 000000000000000C
zabojstwa::maciex221, long, 0000000000000002
zabojstwa::mr_nangan, long, 0000000000000007
zabojstwa::mrozu211, long, 0000000000000016
zabojstwa::pilotlosu, long, 0000000000000001
zabojstwa::pxelowskyyt, long, 0000000000000001
zabojstwa::rudzky, long, 0000000000000003
zabojstwa::to_nie_metres, long, 0000000000000007
zabojstwa::tymvsbumps, long, 0000000000000001
zabojstwa::xdehu, long, 000000000000002A

