# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

czas::nex::sekundy, long, 0000000000000015
czas::nezik77, long, 000000000000012B
czas::nezik77::dni, long, 0000000000000000
czas::nezik77::godziny, long, 0000000000000000
czas::nezik77::minuty, long, 0000000000000004
czas::nezik77::sekundy, long, 000000000000003B
czas::nikoszeq, long, 00000000000000C3
czas::nikoszeq::dni, long, 0000000000000000
czas::nikoszeq::godziny, long, 0000000000000000
czas::nikoszeq::minuty, long, 0000000000000003
czas::nikoszeq::sekundy, long, 000000000000000F
czas::nofkil, long, 0000000000000029
czas::nofkil::dni, long, 0000000000000000
czas::nofkil::godziny, long, 0000000000000000
czas::nofkil::minuty, long, 0000000000000000
czas::nofkil::sekundy, long, 0000000000000029
czas::oliwierek2211, long, 000000000000005D
czas::oliwierek2211::dni, long, 0000000000000000
czas::oliwierek2211::godziny, long, 0000000000000000
czas::oliwierek2211::minuty, long, 0000000000000001
czas::oliwierek2211::sekundy, long, 0000000000000021
czas::pablomotanu, long, 0000000000000006
czas::pablomotanu::dni, long, 0000000000000000
czas::pablomotanu::godziny, long, 0000000000000000
czas::pablomotanu::minuty, long, 0000000000000000
czas::pablomotanu::sekundy, long, 0000000000000006
czas::papiezyca, long, 00000000000000BA
czas::papiezyca::dni, long, 0000000000000000
czas::papiezyca::godziny, long, 0000000000000000
czas::papiezyca::minuty, long, 0000000000000003
czas::papiezyca::sekundy, long, 0000000000000006
czas::pilotlosu, long, 0000000000006876
czas::pilotlosu::dni, long, 0000000000000000
czas::pilotlosu::godziny, long, 0000000000000007
czas::pilotlosu::minuty, long, 0000000000000019
czas::pilotlosu::sekundy, long, 000000000000002A
czas::pjoyt, long, 00000000000003AC
czas::pjoyt::dni, long, 0000000000000000
czas::pjoyt::godziny, long, 0000000000000000
czas::pjoyt::minuty, long, 000000000000000F
czas::pjoyt::sekundy, long, 0000000000000028
czas::player, long, 000000000000024A
czas::player::dni, long, 0000000000000000
czas::player::godziny, long, 0000000000000000
czas::player::minuty, long, 0000000000000009
czas::player::sekundy, long, 000000000000002E
czas::prodbyzedkay, long, 0000000000000084
czas::prodbyzedkay::dni, long, 0000000000000000
czas::prodbyzedkay::godziny, long, 0000000000000000
czas::prodbyzedkay::minuty, long, 0000000000000002
czas::prodbyzedkay::sekundy, long, 000000000000000C
czas::pxelowskyyt, long, 00000000000047C5
czas::pxelowskyyt::dni, long, 0000000000000000
czas::pxelowskyyt::godziny, long, 0000000000000005
czas::pxelowskyyt::minuty, long, 0000000000000006
czas::pxelowskyyt::sekundy, long, 000000000000000D
czas::ray_nerrr, long, 00000000000000D4
czas::ray_nerrr::dni, long, 0000000000000000
czas::ray_nerrr::godziny, long, 0000000000000000
czas::ray_nerrr::minuty, long, 0000000000000003
czas::ray_nerrr::sekundy, long, 0000000000000020
czas::rikaz_r, long, 0000000000000092
czas::rikaz_r::dni, long, 0000000000000000
czas::rikaz_r::godziny, long, 0000000000000000
czas::rikaz_r::minuty, long, 0000000000000002
czas::rikaz_r::sekundy, long, 000000000000001A
czas::rudzky, long, 0000000000008066
czas::rudzky::dni, long, 0000000000000000
czas::rudzky::godziny, long, 0000000000000009
czas::rudzky::minuty, long, 0000000000000007
czas::rudzky::sekundy, long, 0000000000000032
czas::rystianpl, long, 000000000000000C
czas::rystianpl::dni, long, 0000000000000000
czas::rystianpl::godziny, long, 0000000000000000
czas::rystianpl::minuty, long, 0000000000000000
czas::rystianpl::sekundy, long, 000000000000000C
czas::shadow33335, long, 0000000000000127
czas::shadow33335::dni, long, 0000000000000000
czas::shadow33335::godziny, long, 0000000000000000
czas::shadow33335::minuty, long, 0000000000000004
czas::shadow33335::sekundy, long, 0000000000000037
czas::simpardo, long, 0000000000000043
czas::simpardo::dni, long, 0000000000000000
czas::simpardo::godziny, long, 0000000000000000
czas::simpardo::minuty, long, 0000000000000001
czas::simpardo::sekundy, long, 0000000000000007
czas::stasiek_tm, long, 0000000000008C7A
czas::stasiek_tm::dni, long, 0000000000000000
czas::stasiek_tm::godziny, long, 0000000000000009
czas::stasiek_tm::minuty, long, 000000000000003B
czas::stasiek_tm::sekundy, long, 0000000000000016
czas::szamanior, long, 00000000000017E2
czas::szamanior::dni, long, 0000000000000000
czas::szamanior::godziny, long, 0000000000000001
czas::szamanior::minuty, long, 0000000000000029
czas::szamanior::sekundy, long, 0000000000000036
czas::szniko, long, 0000000000000055
czas::szniko::dni, long, 0000000000000000
czas::szniko::godziny, long, 0000000000000000
czas::szniko::minuty, long, 0000000000000001
czas::szniko::sekundy, long, 0000000000000019
czas::szykiwakmon, long, 0000000000000058
czas::szykiwakmon::dni, long, 0000000000000000
czas::szykiwakmon::godziny, long, 0000000000000000
czas::szykiwakmon::minuty, long, 0000000000000001
czas::szykiwakmon::sekundy, long, 000000000000001C
czas::to_nie_metres, long, 0000000000038D34
czas::to_nie_metres::dni, long, 0000000000000002
czas::to_nie_metres::godziny, long, 0000000000000010
czas::to_nie_metres::minuty, long, 0000000000000027
czas::to_nie_metres::sekundy, long, 0000000000000010
czas::trish_nirgal, long, 0000000000021A53
czas::trish_nirgal::dni, long, 0000000000000001
czas::trish_nirgal::godziny, long, 000000000000000E
czas::trish_nirgal::minuty, long, 0000000000000010
czas::trish_nirgal::sekundy, long, 0000000000000033
czas::tymvsbumps, long, 00000000000019DC
czas::tymvsbumps::dni, long, 0000000000000000
czas::tymvsbumps::godziny, long, 0000000000000001
czas::tymvsbumps::minuty, long, 0000000000000032
czas::tymvsbumps::sekundy, long, 0000000000000014
czas::vayrondakota, long, 0000000000033042
czas::vayrondakota::dni, long, 0000000000000002
czas::vayrondakota::godziny, long, 000000000000000A
czas::vayrondakota::minuty, long, 0000000000000002
czas::vayrondakota::sekundy, long, 000000000000002A
czas::vegetka, long, 000000000004CC3E
czas::vegetka::dni, long, 0000000000000003
czas::vegetka::godziny, long, 000000000000000F
czas::vegetka::minuty, long, 0000000000000014
czas::vegetka::sekundy, long, 000000000000001E
czas::wikusiawika, long, 0000000000000457
czas::wikusiawika::dni, long, 0000000000000000
czas::wikusiawika::godziny, long, 0000000000000000
czas::wikusiawika::minuty, long, 0000000000000012
czas::wikusiawika::sekundy, long, 000000000000001F
czas::xciechu, long, 00000000000008EF
czas::xciechu::dni, long, 0000000000000000
czas::xciechu::godziny, long, 0000000000000000
czas::xciechu::minuty, long, 0000000000000026
czas::xciechu::sekundy, long, 0000000000000007
czas::xdehu, long, 000000000000E055
czas::xdehu::dni, long, 0000000000000000
czas::xdehu::godziny, long, 000000000000000F
czas::xdehu::minuty, long, 0000000000000039
czas::xdehu::sekundy, long, 0000000000000009
czas::xfilix47, long, 000000000001AE81
czas::xfilix47::dni, long, 0000000000000001
czas::xfilix47::godziny, long, 0000000000000006
czas::xfilix47::minuty, long, 0000000000000024
czas::xfilix47::sekundy, long, 0000000000000031
czas::xjanek, long, 00000000000001DA
czas::xjanek::dni, long, 0000000000000000
czas::xjanek::godziny, long, 0000000000000000
czas::xjanek::minuty, long, 0000000000000007
czas::xjanek::sekundy, long, 0000000000000036
czas::xlisekxx, long, 0000000000009C38
czas::xlisekxx::dni, long, 0000000000000000
czas::xlisekxx::godziny, long, 000000000000000B
czas::xlisekxx::minuty, long, 0000000000000006
czas::xlisekxx::sekundy, long, 0000000000000020
czas::xroypl, long, 00000000000001BD
czas::xroypl::dni, long, 0000000000000000
czas::xroypl::godziny, long, 0000000000000000
czas::xroypl::minuty, long, 0000000000000007
czas::xroypl::sekundy, long, 0000000000000019
czas::xxbaiwahoa700xx, long, 0000000000000058
czas::xxbaiwahoa700xx::dni, long, 0000000000000000
czas::xxbaiwahoa700xx::godziny, long, 0000000000000000
czas::xxbaiwahoa700xx::minuty, long, 0000000000000001
czas::xxbaiwahoa700xx::sekundy, long, 000000000000001C
czas::zabujca997, long, 00000000000803E0
czas::zabujca997::dni, long, 0000000000000006
czas::zabujca997::godziny, long, 0000000000000001
czas::zabujca997::minuty, long, 0000000000000036
czas::zabujca997::sekundy, long, 0000000000000028
czas::zakolowykuglarz, long, 0000000000000019
czas::zakolowykuglarz::dni, long, 0000000000000000
czas::zakolowykuglarz::godziny, long, 0000000000000000
czas::zakolowykuglarz::minuty, long, 0000000000000000
czas::zakolowykuglarz::sekundy, long, 0000000000000019
kox::<player>, long, 0000000000000000
koxy::2alwaro56, long, 0000000000000006
koxy::<player>, long, 0000000000000000
koxy::cypek16, long, 0000000000000010
koxy::evert007, long, 000000000000000C
koxy::f1x1, long, 0000000000000008
koxy::lake_69, long, 0000000000000008
koxy::mr_nangan, long, 0000000000000009
koxy::mrozu211, long, 0000000000000002
koxy::vayrondakota, long, 0000000000000001
koxy::vegetka, long, 000000000000000A
koxy::xdehu, long, 0000000000000001
koxy::xfilix47, long, 0000000000000003
koxy::zabujca997, long, 0000000000000015
last.glosowanie.czas, double, 41D81F7709F66666
last.glosowanie.pogoda, double, 41D81F714F31374C
limit.kox, boolean, 01
limit.perla, boolean, 01
limit.ref, boolean, 01
obsydian::2alwaro56, long, 000000000000001D
obsydian::<player>, long, 0000000000000000
obsydian::adamo02, long, 000000000000001F
obsydian::banix, long, 0000000000000002
obsydian::bartlomniej, long, 0000000000000009
obsydian::bengaming05, long, 0000000000000004
obsydian::biedlonka, long, 0000000000000008
obsydian::chlebusiek, long, 0000000000000007
obsydian::cypek16, long, 0000000000000083
obsydian::evert007, long, 0000000000000017
obsydian::f1x1, long, 00000000000000F4
obsydian::fabqqqqqq, long, 0000000000000004
obsydian::grinti, long, 0000000000000004
obsydian::halfdead3354, long, 0000000000000020
obsydian::heels_, long, 00000000000000D5
obsydian::jacpop, long, 000000000000001E
obsydian::klerykkk1335, long, 0000000000000006
obsydian::lake_69, long, 00000000000000DF
obsydian::maciex221, long, 0000000000000003
obsydian::miki_p98, long, 000000000000001A
obsydian::mlgcirtap, long, 0000000000000153
obsydian::mr_nangan, long, 000000000000002C
obsydian::mrozu211, long, 0000000000000095
obsydian::nayanek, long, 0000000000000027
obsydian::pilotlosu, long, 0000000000000032
obsydian::pxelowskyyt, long, 000000000000000D
obsydian::rudzky, long, 0000000000000011
obsydian::stasiek_tm, long, 000000000000001A
obsydian::to_nie_metres, long, 00000000000000D3
obsydian::trish_nirgal, long, 00000000000000D4
obsydian::tymvsbumps, long, 000000000000000A
obsydian::vayrondakota, long, 0000000000000043
obsydian::vegetka, long, 000000000000007A
obsydian::xdehu, long, 0000000000000091
obsydian::xfilix47, long, 0000000000000032
obsydian::xlisekxx, long, 0000000000000005
obsydian::zabujca997, long, 000000000000011B
perla::<player>, long, 0000000000000000
perla::halfdead3354, long, 000000000000001B
perla::mr_nangan, long, 0000000000000016
perla::mrozu211, long, 000000000000002C
perla::zabujca997, long, 000000000000000C
ref::<player>, long, 0000000000000000
refy::2alwaro56, long, 0000000000000015
refy::<player>, long, 0000000000000000
refy::adamo02, long, 0000000000000002
refy::bartlomniej, long, 000000000000000B
refy::cypek16, long, 0000000000000017
refy::evert007, long, 0000000000000019
refy::f1x1, long, 000000000000000F
refy::fabqqqqqq, long, 0000000000000004
refy::halfdead3354, long, 0000000000000085
refy::heels_, long, 000000000000000C
refy::jacpop, long, 000000000000000E
refy::klerykkk1335, long, 000000000000000D
refy::krzaczor2, long, 0000000000000001
refy::lake_69, long, 000000000000003A
refy::maciex221, long, 0000000000000005
refy::mr_nangan, long, 0000000000000031
refy::mrozu211, long, 0000000000000028
refy::nawado, long, 0000000000000006
refy::nayanek, long, 0000000000000009
refy::rudzky, long, 000000000000001D
refy::stasiek_tm, long, 0000000000000002
refy::to_nie_metres, long, 0000000000000004
refy::vayrondakota, long, 0000000000000002
refy::vegetka, long, 0000000000000017
refy::xdehu, long, 000000000000006B
refy::xfilix47, long, 0000000000000014
refy::zabujca997, long, 000000000000002A
sch.koxy.heels_, long, 0000000000000000
sch.perly.heels_, long, 0000000000000000
sch.refile.heels_, long, 0000000000000000
schowek::koxy::2alwaro56, double, BFF0000000000000
schowek::koxy::adamo02, double, BFF0000000000000
schowek::koxy::cypek16, long, 0000000000000129
schowek::koxy::evert007, long, 00000000000003EF
schowek::koxy::f1x1, long, 0000000000000070
schowek::koxy::heels_, long, 0000000000000002
schowek::koxy::klerykkk1335, double, BFF0000000000000
schowek::koxy::lake_69, long, 0000000000000001
schowek::koxy::mr_nangan, double, BFF0000000000000
schowek::koxy::trish_nirgal, double, BFF0000000000000
schowek::koxy::vegetka, long, 0000000000000003
schowek::koxy::xlisekxx, long, 0000000000000001
schowek::koxy::zabujca997, long, 0000000000000468
schowek::perly::2alwaro56, long, 000000000000018E
schowek::perly::adamo02, long, 0000000000000001
schowek::perly::cypek16, long, 0000000000000007
schowek::perly::evert007, long, 0000000000000093
schowek::perly::f1x1, long, 0000000000000044
schowek::perly::jacpop, long, 0000000000000019
schowek::perly::klerykkk1335, long, 0000000000000019
schowek::perly::lake_69, long, 0000000000000107
schowek::perly::maciex221, long, 0000000000000036
schowek::perly::mlgcirtap, long, 0000000000000005
schowek::perly::mr_nangan, long, 0000000000000035
schowek::perly::mrozu211, long, 000000000000007B
schowek::perly::nayanek, long, 0000000000000031
schowek::perly::rudzky, long, 0000000000000025
schowek::perly::stasiek_tm, long, 0000000000000038
schowek::perly::to_nie_metres, long, 0000000000000012
schowek::perly::trish_nirgal, long, 0000000000000022
schowek::perly::vayrondakota, long, 000000000000000C
schowek::perly::vegetka, long, 0000000000000C3D
schowek::perly::xfilix47, long, 0000000000000061
schowek::perly::xlisekxx, long, 0000000000000079
schowek::perly::zabujca997, long, 0000000000000044
schowek::refille::2alwaro56, long, 000000000000001C
schowek::refille::adamo02, long, 0000000000000000
schowek::refille::cypek16, long, 0000000000000065
schowek::refille::evert007, long, 000000000000013B
schowek::refille::f1x1, long, 000000000000003A
schowek::refille::fabqqqqqq, long, 0000000000000003
schowek::refille::heels_, long, 0000000000000002
schowek::refille::jacpop, long, 000000000000003B
schowek::refille::klerykkk1335, long, 0000000000000081
schowek::refille::lake_69, long, 0000000000000041
schowek::refille::mlgcirtap, long, 0000000000000000
schowek::refille::mr_nangan, long, 0000000000000017
schowek::refille::mrozu211, long, 000000000000003F
schowek::refille::nawado, long, 0000000000000005
schowek::refille::nayanek, long, 000000000000001F
schowek::refille::rudzky, long, 000000000000000E
schowek::refille::stasiek_tm, long, 0000000000000018
schowek::refille::to_nie_metres, long, 0000000000000000
schowek::refille::trish_nirgal, long, 000000000000001C
schowek::refille::vegetka, long, 00000000000000DB
schowek::refille::xfilix47, long, 000000000000000E
schowek::refille::zabujca997, long, 00000000000001C9
"smartstone.world:-2941,15,-3191", boolean, 01
"smartstone.world:-2941,15,-3192", boolean, 01
"smartstone.world:-2941,15,-3194", boolean, 01
"smartstone.world:-2941,15,-3195", boolean, 01
"smartstone.world:-2942,15,-3191", boolean, 01
"smartstone.world:-2942,15,-3192", boolean, 01
"smartstone.world:-2942,15,-3194", boolean, 01
"smartstone.world:-2942,15,-3195", boolean, 01
"smartstone.world:-2943,15,-3191", boolean, 01
"smartstone.world:-2943,15,-3192", boolean, 01
"smartstone.world:-2943,15,-3194", boolean, 01
"smartstone.world:-2943,15,-3195", boolean, 01
"smartstone.world:-2944,15,-3191", boolean, 01
"smartstone.world:-2944,15,-3192", boolean, 01
"smartstone.world:-2944,15,-3194", boolean, 01
"smartstone.world:-2944,15,-3195", boolean, 01
"smartstone.world:-2945,15,-3191", boolean, 01
"smartstone.world:-2945,15,-3192", boolean, 01
"smartstone.world:-2945,15,-3194", boolean, 01
"smartstone.world:-2945,15,-3195", boolean, 01
"smartstone.world:-2981,34,-3283", boolean, 01
"smartstone.world:-2981,34,-3285", boolean, 01
"smartstone.world:-2981,34,-3287", boolean, 01
"smartstone.world:-2981,34,-3289", boolean, 01
"smartstone.world:-2982,34,-3283", boolean, 01
"smartstone.world:-2982,34,-3285", boolean, 01
"smartstone.world:-2982,34,-3287", boolean, 01
"smartstone.world:-2982,34,-3289", boolean, 01
"smartstone.world:-2983,34,-3283", boolean, 01
"smartstone.world:-2983,34,-3285", boolean, 01
"smartstone.world:-2983,34,-3287", boolean, 01
"smartstone.world:-2983,34,-3289", boolean, 01
"smartstone.world:-2984,34,-3283", boolean, 01
"smartstone.world:-2984,34,-3285", boolean, 01
"smartstone.world:-2984,34,-3287", boolean, 01
"smartstone.world:-2984,34,-3289", boolean, 01
"smartstone.world:-2985,28,-3278", boolean, 01
"smartstone.world:-2985,28,-3279", boolean, 01
"smartstone.world:-2985,28,-3280", boolean, 01
"smartstone.world:-2985,28,-3281", boolean, 01
"smartstone.world:-2986,28,-3278", boolean, 01
"smartstone.world:-2986,28,-3279", boolean, 01
"smartstone.world:-2986,28,-3280", boolean, 01
"smartstone.world:-2986,28,-3281", boolean, 01
"smartstone.world:-2986,72,-3277", boolean, 01
"smartstone.world:-2986,73,-3277", boolean, 01
"smartstone.world:-2987,28,-3279", boolean, 01
"smartstone.world:-2987,28,-3280", boolean, 01
"smartstone.world:-2987,28,-3281", boolean, 01
"smartstone.world:-2987,72,-3277", boolean, 01
"smartstone.world:-2987,73,-3277", boolean, 01
"smartstone.world:-2988,28,-3280", boolean, 01
"smartstone.world:-2988,28,-3281", boolean, 01
"smartstone.world:-2988,28,-3282", boolean, 01
"smartstone.world:-2989,72,-3274", boolean, 01
"smartstone.world:-2989,72,-3275", boolean, 01
"smartstone.world:-2989,72,-3279", boolean, 01
"smartstone.world:-2989,72,-3280", boolean, 01
"smartstone.world:-2989,73,-3274", boolean, 01
"smartstone.world:-2989,73,-3275", boolean, 01
"smartstone.world:-2989,73,-3279", boolean, 01
"smartstone.world:-2989,73,-3280", boolean, 01
"smartstone.world:-2990,28,-3272", boolean, 01
"smartstone.world:-2990,28,-3273", boolean, 01
"smartstone.world:-2990,28,-3274", boolean, 00
"smartstone.world:-2990,30,-3281", boolean, 00
"smartstone.world:-2990,30,-3282", boolean, 00
"smartstone.world:-2990,30,-3283", boolean, 00
"smartstone.world:-2990,30,-3284", boolean, 00
"smartstone.world:-2990,30,-3285", boolean, 00
"smartstone.world:-2991,28,-3272", boolean, 01
"smartstone.world:-2991,28,-3273", boolean, 01
"smartstone.world:-2991,28,-3274", boolean, 01
"smartstone.world:-2991,28,-3275", boolean, 01
"smartstone.world:-2991,70,-3286", boolean, 01
"smartstone.world:-2991,70,-3287", boolean, 01
"smartstone.world:-2991,71,-3286", boolean, 01
"smartstone.world:-2991,71,-3287", boolean, 01
"smartstone.world:-2991,72,-3277", boolean, 01
"smartstone.world:-2991,73,-3277", boolean, 01
"smartstone.world:-2992,28,-3272", boolean, 01
"smartstone.world:-2992,28,-3273", boolean, 01
"smartstone.world:-2992,28,-3274", boolean, 01
"smartstone.world:-2992,28,-3275", boolean, 01
"smartstone.world:-2992,28,-3276", boolean, 00
"smartstone.world:-2992,72,-3277", boolean, 01
"smartstone.world:-2992,73,-3277", boolean, 01
"smartstone.world:-2993,28,-3272", boolean, 01
"smartstone.world:-2993,28,-3273", boolean, 01
"smartstone.world:-2993,28,-3274", boolean, 01
"smartstone.world:-2993,28,-3275", boolean, 01
"smartstone.world:-2993,28,-3276", boolean, 00
"smartstone.world:-2998,34,-3283", boolean, 01
"smartstone.world:-2998,34,-3285", boolean, 01
"smartstone.world:-2998,34,-3287", boolean, 01
"smartstone.world:-2998,34,-3289", boolean, 01
"smartstone.world:-2999,34,-3283", boolean, 01
"smartstone.world:-2999,34,-3285", boolean, 01
"smartstone.world:-2999,34,-3287", boolean, 01
"smartstone.world:-2999,34,-3289", boolean, 01
"smartstone.world:-3000,34,-3283", boolean, 01
"smartstone.world:-3000,34,-3285", boolean, 01
"smartstone.world:-3000,34,-3287", boolean, 01
"smartstone.world:-3000,34,-3289", boolean, 01
"smartstone.world:-3001,34,-3283", boolean, 01
"smartstone.world:-3001,34,-3285", boolean, 01
"smartstone.world:-3001,34,-3287", boolean, 01
"smartstone.world:-3001,34,-3289", boolean, 01
"smartstone.world:-3007,73,-3269", boolean, 00
"smartstone.world:-3044,65,-3299", boolean, 00
"smartstone.world:-3044,66,-3299", boolean, 00
"smartstone.world:-3044,67,-3299", boolean, 00
"smartstone.world:-3382,64,-3104", boolean, 01
"smartstone.world:-3382,64,-3105", boolean, 01
"smartstone.world:-3382,65,-3104", boolean, 01
"smartstone.world:-3382,65,-3105", boolean, 01
"smartstone.world:-3383,30,-3106", boolean, 01
"smartstone.world:-3383,31,-3106", boolean, 01
"smartstone.world:-3384,30,-3106", boolean, 01
"smartstone.world:-3384,31,-3106", boolean, 01
"smartstone.world:-3387,31,-3076", boolean, 01
"smartstone.world:-3387,31,-3077", boolean, 01
"smartstone.world:-3387,31,-3078", boolean, 01
"smartstone.world:-3387,31,-3079", boolean, 01
"smartstone.world:-3387,31,-3080", boolean, 01
"smartstone.world:-3388,30,-3080", boolean, 00
"smartstone.world:-3389,30,-3076", boolean, 00
"smartstone.world:-3389,31,-3076", boolean, 01
"smartstone.world:-3389,31,-3077", boolean, 01
"smartstone.world:-3389,31,-3078", boolean, 01
"smartstone.world:-3389,31,-3079", boolean, 01
"smartstone.world:-3389,31,-3080", boolean, 01
"smartstone.world:-3391,31,-3076", boolean, 01
"smartstone.world:-3391,31,-3077", boolean, 01
"smartstone.world:-3391,31,-3078", boolean, 01
"smartstone.world:-3391,31,-3079", boolean, 01
"smartstone.world:-3391,31,-3080", boolean, 01
"smartstone.world:-3416,36,-3102", boolean, 01
"smartstone.world:-3416,37,-3102", boolean, 01
"smartstone.world:-3417,36,-3102", boolean, 01
"smartstone.world:-3417,37,-3102", boolean, 01
"smartstone.world:-3447,64,-3102", boolean, 01
"smartstone.world:-3447,65,-3102", boolean, 01
"smartstone.world:-3448,64,-3102", boolean, 01
"smartstone.world:-3448,65,-3102", boolean, 01
"smartstone.world:-78,34,269", boolean, 01
"smartstone.world:-78,34,270", boolean, 01
"smartstone.world:-79,34,269", boolean, 01
"smartstone.world:-79,34,270", boolean, 01
"smartstone.world:-79,63,269", boolean, 01
"smartstone.world:-79,63,270", boolean, 01
"smartstone.world:-80,34,269", boolean, 01
"smartstone.world:-80,34,270", boolean, 01
"smartstone.world:-80,63,269", boolean, 01
"smartstone.world:-80,63,270", boolean, 01
"smartstone.world:-81,34,269", boolean, 01
"smartstone.world:-81,34,270", boolean, 01
"smartstone.world:-81,63,269", boolean, 01
"smartstone.world:-81,63,270", boolean, 01
"smartstone.world:-82,34,269", boolean, 01
"smartstone.world:-82,34,270", boolean, 01
"smartstone.world:-82,63,269", boolean, 01
"smartstone.world:-82,63,270", boolean, 01
"smartstone.world:-83,34,269", boolean, 01
"smartstone.world:-83,34,270", boolean, 01
"smartstone.world:-83,63,269", boolean, 01
"smartstone.world:-83,63,270", boolean, 01
"smartstone.world:1764,63,270", boolean, 01
"smartstone.world:1764,63,271", boolean, 01
"smartstone.world:1764,63,272", boolean, 01
"smartstone.world:1764,64,271", boolean, 01
"smartstone.world:1764,64,272", boolean, 01
"smartstone.world:1765,63,270", boolean, 01
"smartstone.world:1765,63,271", boolean, 01
"smartstone.world:1765,63,272", boolean, 01
"smartstone.world:1765,64,271", boolean, 01
"smartstone.world:1765,64,272", boolean, 01
"smartstone.world:1766,63,270", boolean, 01
"smartstone.world:1766,63,271", boolean, 01
"smartstone.world:1766,63,272", boolean, 01
"smartstone.world:1766,64,271", boolean, 01
"smartstone.world:1766,64,272", boolean, 01
"smartstone.world:280,6,-452", boolean, 01
"smartstone.world:3331,5,-3326", boolean, 00
"smartstone.world:3331,5,-3327", boolean, 00
"smartstone.world:3331,6,-3326", boolean, 01
"smartstone.world:3331,6,-3327", boolean, 01
"smartstone.world:3331,6,-3328", boolean, 01
"smartstone.world:3331,6,-3329", boolean, 01
"smartstone.world:3331,6,-3330", boolean, 01
"smartstone.world:3331,6,-3331", boolean, 01
"smartstone.world:3350,112,-3349", boolean, 01
"smartstone.world:3350,113,-3349", boolean, 01
"smartstone.world:4796,10,-4698", boolean, 01
"smartstone.world:4796,10,-4699", boolean, 01
"smartstone.world:4796,10,-4700", boolean, 01
"smartstone.world:4797,10,-4698", boolean, 01
"smartstone.world:4797,10,-4699", boolean, 01
"smartstone.world:4797,10,-4700", boolean, 01
"smartstone.world:917,10,-112", boolean, 00
"smartstone.world:917,10,-113", boolean, 00
"smartstone.world:917,10,-114", boolean, 00
"smartstone.world:917,10,-115", boolean, 00
"smartstone.world:917,11,-112", boolean, 01
"smartstone.world:917,11,-113", boolean, 01
"smartstone.world:917,11,-114", boolean, 01
"smartstone.world:917,11,-115", boolean, 01
"smartstone.world:918,10,-112", boolean, 00
"smartstone.world:918,10,-113", boolean, 00
"smartstone.world:918,10,-114", boolean, 00
"smartstone.world:918,10,-115", boolean, 00
"smartstone.world:918,11,-112", boolean, 01
"smartstone.world:918,11,-113", boolean, 01
"smartstone.world:918,11,-114", boolean, 01
"smartstone.world:918,11,-115", boolean, 01
"smartstone.world:919,10,-112", boolean, 00
"smartstone.world:919,10,-113", boolean, 00
"smartstone.world:919,10,-114", boolean, 00
"smartstone.world:919,10,-115", boolean, 00
"smartstone.world:919,11,-112", boolean, 01
"smartstone.world:919,11,-113", boolean, 01
"smartstone.world:919,11,-114", boolean, 01
"smartstone.world:919,11,-115", boolean, 01
"smartstone.world:920,10,-112", boolean, 00
"smartstone.world:920,10,-113", boolean, 00
"smartstone.world:920,10,-114", boolean, 00
"smartstone.world:920,10,-115", boolean, 00
"smartstone.world:920,11,-112", boolean, 01
"smartstone.world:920,11,-113", boolean, 01
"smartstone.world:920,11,-114", boolean, 01
"smartstone.world:920,11,-115", boolean, 01
"smartstone.world:921,10,-112", boolean, 00
"smartstone.world:921,10,-113", boolean, 00
"smartstone.world:921,10,-114", boolean, 00
"smartstone.world:921,10,-115", boolean, 00
"smartstone.world:921,11,-112", boolean, 00
"smartstone.world:921,11,-113", boolean, 01
"smartstone.world:921,11,-114", boolean, 01
"smartstone.world:921,11,-115", boolean, 01
smierci::<player>, long, 0000000000000000
smierci.klerykkk1335, long, 0000000000000002
smierci.lake_69, long, 0000000000000003
smierci.mr_nangan, long, 0000000000000002
smierci.pilotlosu, long, 0000000000000001
smierci.pxelowskyyt, long, 0000000000000001
smierci.vegetka, long, 0000000000000002
status, boolean, 01
stone::2alwaro56, long, 000000000000488A
stone::<player>, long, 0000000000000000
stone::_kubak, long, 000000000000022F
stone::adamo02, long, 0000000000002665
stone::andrzej2008, long, 0000000000000022
stone::aprriko, long, 00000000000000BE
stone::banix, long, 000000000000104C
stone::bartlomniej, long, 0000000000001C61
stone::bengaming05, long, 000000000000037B
stone::biedlonka, long, 0000000000000002
stone::chlebusiek, long, 00000000000008D3
stone::cypek16, long, 000000000000ED0D
stone::evert007, long, 00000000000052A4
stone::f1x1, long, 0000000000005AB4
stone::fabqqqqqq, long, 0000000000000459
stone::fl4m3pl, long, 00000000000000A8
stone::grinti, long, 00000000000000FA
stone::halfdead3354, long, 000000000000080D
stone::heels_, long, 00000000000020A4
stone::jacpop, long, 0000000000001D11
stone::jalapeno, long, 000000000000001A
stone::klerykkk1335, long, 0000000000000833
stone::kozaczekxsio, long, 0000000000000068
stone::krzaczor2, long, 0000000000000218
stone::lake_69, long, 0000000000006765
stone::maciex221, long, 00000000000000B4
stone::miki_p98, long, 000000000000031A
stone::mikosek, long, 0000000000000033
stone::mitrez, long, 0000000000000068
stone::mlgcirtap, long, 0000000000003FDE
stone::mr_nangan, long, 0000000000006ACF
stone::mrozu211, long, 0000000000006CC3
stone::mystery_doggo, long, 0000000000000055
stone::nawado, long, 000000000000049C
stone::nayanek, long, 000000000000084F
stone::neko_2, long, 000000000000002C
stone::pilotlosu, long, 00000000000007E0
stone::pxelowskyyt, long, 0000000000000C18
stone::rudzky, long, 0000000000003E11
