# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

czas::ray_nerrr::minuty, long, 0000000000000003
czas::ray_nerrr::sekundy, long, 0000000000000020
czas::rikaz_r, long, 0000000000000092
czas::rikaz_r::dni, long, 0000000000000000
czas::rikaz_r::godziny, long, 0000000000000000
czas::rikaz_r::minuty, long, 0000000000000002
czas::rikaz_r::sekundy, long, 000000000000001A
czas::rudzky, long, 000000000000805A
czas::rudzky::dni, long, 0000000000000000
czas::rudzky::godziny, long, 0000000000000009
czas::rudzky::minuty, long, 0000000000000007
czas::rudzky::sekundy, long, 0000000000000026
czas::rystianpl, long, 000000000000000C
czas::rystianpl::dni, long, 0000000000000000
czas::rystianpl::godziny, long, 0000000000000000
czas::rystianpl::minuty, long, 0000000000000000
czas::rystianpl::sekundy, long, 000000000000000C
czas::shadow33335, long, 0000000000000127
czas::shadow33335::dni, long, 0000000000000000
czas::shadow33335::godziny, long, 0000000000000000
czas::shadow33335::minuty, long, 0000000000000004
czas::shadow33335::sekundy, long, 0000000000000037
czas::simpardo, long, 0000000000000043
czas::simpardo::dni, long, 0000000000000000
czas::simpardo::godziny, long, 0000000000000000
czas::simpardo::minuty, long, 0000000000000001
czas::simpardo::sekundy, long, 0000000000000007
czas::stasiek_tm, long, 0000000000002580
czas::stasiek_tm::dni, long, 0000000000000000
czas::stasiek_tm::godziny, long, 0000000000000002
czas::stasiek_tm::minuty, long, 0000000000000028
czas::stasiek_tm::sekundy, long, 0000000000000000
czas::szamanior, long, 0000000000001757
czas::szamanior::dni, long, 0000000000000000
czas::szamanior::godziny, long, 0000000000000001
czas::szamanior::minuty, long, 0000000000000027
czas::szamanior::sekundy, long, 0000000000000023
czas::szniko, long, 0000000000000055
czas::szniko::dni, long, 0000000000000000
czas::szniko::godziny, long, 0000000000000000
czas::szniko::minuty, long, 0000000000000001
czas::szniko::sekundy, long, 0000000000000019
czas::szykiwakmon, long, 0000000000000058
czas::szykiwakmon::dni, long, 0000000000000000
czas::szykiwakmon::godziny, long, 0000000000000000
czas::szykiwakmon::minuty, long, 0000000000000001
czas::szykiwakmon::sekundy, long, 000000000000001C
czas::to_nie_metres, long, 0000000000028ADF
czas::to_nie_metres::dni, long, 0000000000000001
czas::to_nie_metres::godziny, long, 0000000000000016
czas::to_nie_metres::minuty, long, 0000000000000011
czas::to_nie_metres::sekundy, long, 0000000000000003
czas::trish_nirgal, long, 00000000000106E0
czas::trish_nirgal::dni, long, 0000000000000000
czas::trish_nirgal::godziny, long, 0000000000000012
czas::trish_nirgal::minuty, long, 0000000000000029
czas::trish_nirgal::sekundy, long, 0000000000000024
czas::tymvsbumps, long, 00000000000019DC
czas::tymvsbumps::dni, long, 0000000000000000
czas::tymvsbumps::godziny, long, 0000000000000001
czas::tymvsbumps::minuty, long, 0000000000000032
czas::tymvsbumps::sekundy, long, 0000000000000014
czas::vayrondakota, long, 000000000001476F
czas::vayrondakota::dni, long, 0000000000000000
czas::vayrondakota::godziny, long, 0000000000000017
czas::vayrondakota::minuty, long, 0000000000000011
czas::vayrondakota::sekundy, long, 0000000000000003
czas::vegetka, long, 000000000002B72D
czas::vegetka::dni, long, 0000000000000002
czas::vegetka::godziny, long, 0000000000000001
czas::vegetka::minuty, long, 000000000000001A
czas::vegetka::sekundy, long, 0000000000000005
czas::wikusiawika, long, 0000000000000457
czas::wikusiawika::dni, long, 0000000000000000
czas::wikusiawika::godziny, long, 0000000000000000
czas::wikusiawika::minuty, long, 0000000000000012
czas::wikusiawika::sekundy, long, 000000000000001F
czas::xdehu, long, 000000000000E055
czas::xdehu::dni, long, 0000000000000000
czas::xdehu::godziny, long, 000000000000000F
czas::xdehu::minuty, long, 0000000000000039
czas::xdehu::sekundy, long, 0000000000000009
czas::xfilix47, long, 000000000000C4C1
czas::xfilix47::dni, long, 0000000000000000
czas::xfilix47::godziny, long, 000000000000000D
czas::xfilix47::minuty, long, 000000000000003B
czas::xfilix47::sekundy, long, 000000000000001D
czas::xjanek, long, 00000000000001DA
czas::xjanek::dni, long, 0000000000000000
czas::xjanek::godziny, long, 0000000000000000
czas::xjanek::minuty, long, 0000000000000007
czas::xjanek::sekundy, long, 0000000000000036
czas::xlisekxx, long, 0000000000008040
czas::xlisekxx::dni, long, 0000000000000000
czas::xlisekxx::godziny, long, 0000000000000009
czas::xlisekxx::minuty, long, 0000000000000007
czas::xlisekxx::sekundy, long, 000000000000000C
czas::xroypl, long, 00000000000001BD
czas::xroypl::dni, long, 0000000000000000
czas::xroypl::godziny, long, 0000000000000000
czas::xroypl::minuty, long, 0000000000000007
czas::xroypl::sekundy, long, 0000000000000019
czas::xxbaiwahoa700xx, long, 0000000000000058
czas::xxbaiwahoa700xx::dni, long, 0000000000000000
czas::xxbaiwahoa700xx::godziny, long, 0000000000000000
czas::xxbaiwahoa700xx::minuty, long, 0000000000000001
czas::xxbaiwahoa700xx::sekundy, long, 000000000000001C
czas::zabujca997, long, 0000000000057BD1
czas::zabujca997::dni, long, 0000000000000004
czas::zabujca997::godziny, long, 0000000000000003
czas::zabujca997::minuty, long, 0000000000000031
czas::zabujca997::sekundy, long, 0000000000000025
czas::zakolowykuglarz, long, 0000000000000019
czas::zakolowykuglarz::dni, long, 0000000000000000
czas::zakolowykuglarz::godziny, long, 0000000000000000
czas::zakolowykuglarz::minuty, long, 0000000000000000
czas::zakolowykuglarz::sekundy, long, 0000000000000019
kox::<player>, long, 0000000000000000
koxy::2alwaro56, long, 0000000000000001
koxy::<player>, long, 0000000000000000
koxy::f1x1, long, 0000000000000002
koxy::lake_69, long, 0000000000000006
koxy::mr_nangan, long, 0000000000000006
koxy::mrozu211, long, 0000000000000002
koxy::xdehu, long, 0000000000000001
koxy::xfilix47, long, 0000000000000001
koxy::zabujca997, long, 0000000000000010
last.glosowanie.czas, double, 41D81F7709F66666
last.glosowanie.pogoda, double, 41D81F714F31374C
limit.kox, boolean, 01
limit.perla, boolean, 01
limit.ref, boolean, 01
obsydian::2alwaro56, long, 000000000000000F
obsydian::<player>, long, 0000000000000000
obsydian::adamo02, long, 000000000000001D
obsydian::banix, long, 0000000000000002
obsydian::bartlomniej, long, 0000000000000009
obsydian::bengaming05, long, 0000000000000002
obsydian::biedlonka, long, 0000000000000008
obsydian::chlebusiek, long, 0000000000000007
obsydian::cypek16, long, 000000000000004F
obsydian::evert007, long, 0000000000000013
obsydian::f1x1, long, 00000000000000B5
obsydian::halfdead3354, long, 0000000000000020
obsydian::heels_, long, 00000000000000C5
obsydian::jacpop, long, 000000000000001E
obsydian::lake_69, long, 00000000000000B1
obsydian::maciex221, long, 0000000000000003
obsydian::miki_p98, long, 000000000000001A
obsydian::mlgcirtap, long, 0000000000000122
obsydian::mr_nangan, long, 0000000000000012
obsydian::mrozu211, long, 0000000000000095
obsydian::pilotlosu, long, 0000000000000032
obsydian::pxelowskyyt, long, 000000000000000D
obsydian::rudzky, long, 0000000000000011
obsydian::stasiek_tm, long, 0000000000000010
obsydian::to_nie_metres, long, 000000000000007A
obsydian::trish_nirgal, long, 00000000000000C7
obsydian::tymvsbumps, long, 000000000000000A
obsydian::vayrondakota, long, 0000000000000033
obsydian::vegetka, long, 000000000000006A
obsydian::xdehu, long, 0000000000000091
obsydian::xfilix47, long, 000000000000000C
obsydian::xlisekxx, long, 0000000000000004
obsydian::zabujca997, long, 000000000000010D
perla::<player>, long, 0000000000000000
perla::halfdead3354, long, 000000000000001B
perla::mr_nangan, long, 0000000000000016
perla::mrozu211, long, 000000000000002C
perla::zabujca997, long, 000000000000000C
ref::<player>, long, 0000000000000000
refy::2alwaro56, long, 0000000000000012
refy::<player>, long, 0000000000000000
refy::bartlomniej, long, 000000000000000B
refy::cypek16, long, 0000000000000012
refy::evert007, long, 0000000000000016
refy::f1x1, long, 000000000000000A
refy::halfdead3354, long, 0000000000000085
refy::heels_, long, 0000000000000006
refy::jacpop, long, 000000000000000E
refy::klerykkk1335, long, 000000000000000A
refy::lake_69, long, 000000000000002B
refy::maciex221, long, 0000000000000005
refy::mr_nangan, long, 0000000000000024
refy::mrozu211, long, 0000000000000028
refy::nawado, long, 0000000000000006
refy::rudzky, long, 000000000000001D
refy::to_nie_metres, long, 0000000000000003
refy::vayrondakota, long, 0000000000000001
refy::vegetka, long, 0000000000000008
refy::xdehu, long, 000000000000006B
refy::xfilix47, long, 000000000000000A
refy::zabujca997, long, 000000000000001C
sch.koxy.heels_, long, 0000000000000000
sch.perly.heels_, long, 0000000000000000
sch.refile.heels_, long, 0000000000000000
schowek::koxy::2alwaro56, double, BFF0000000000000
schowek::koxy::f1x1, double, BFF0000000000000
schowek::koxy::lake_69, double, BFF0000000000000
schowek::koxy::mr_nangan, double, BFF0000000000000
schowek::koxy::vegetka, double, BFF0000000000000
schowek::koxy::zabujca997, long, 0000000000000034
schowek::perly::2alwaro56, long, 000000000000004B
schowek::perly::adamo02, long, 0000000000000001
schowek::perly::cypek16, long, 0000000000000007
schowek::perly::f1x1, long, 0000000000000045
schowek::perly::jacpop, long, 0000000000000019
schowek::perly::klerykkk1335, long, 00000000000000B3
schowek::perly::lake_69, long, 0000000000000017
schowek::perly::mlgcirtap, long, 0000000000000002
schowek::perly::mr_nangan, long, 000000000000006D
schowek::perly::mrozu211, long, 000000000000007B
schowek::perly::rudzky, long, 0000000000000025
schowek::perly::stasiek_tm, long, 0000000000000001
schowek::perly::to_nie_metres, long, 000000000000000D
schowek::perly::trish_nirgal, long, 0000000000000006
schowek::perly::vayrondakota, long, 0000000000000008
schowek::perly::vegetka, long, 0000000000000C94
schowek::perly::xfilix47, long, 0000000000000013
schowek::perly::xlisekxx, long, 0000000000000009
schowek::perly::zabujca997, long, 0000000000000001
schowek::refille::2alwaro56, long, 0000000000000028
schowek::refille::adamo02, long, 0000000000000000
schowek::refille::cypek16, long, 0000000000000075
schowek::refille::f1x1, long, 0000000000000000
schowek::refille::jacpop, long, 000000000000003B
schowek::refille::klerykkk1335, long, 000000000000003C
schowek::refille::lake_69, long, 0000000000000000
schowek::refille::mr_nangan, long, 0000000000000032
schowek::refille::mrozu211, long, 000000000000003F
schowek::refille::nawado, long, 0000000000000005
schowek::refille::nayanek, long, 0000000000000023
schowek::refille::rudzky, long, 000000000000000E
schowek::refille::to_nie_metres, long, 0000000000000000
schowek::refille::trish_nirgal, long, 0000000000000022
schowek::refille::vegetka, long, 00000000000000B2
schowek::refille::xfilix47, long, 0000000000000011
schowek::refille::zabujca997, long, 000000000000013E
"smartstone.world:-2941,15,-3191", boolean, 01
"smartstone.world:-2941,15,-3192", boolean, 01
"smartstone.world:-2941,15,-3194", boolean, 01
"smartstone.world:-2941,15,-3195", boolean, 01
"smartstone.world:-2942,15,-3191", boolean, 01
"smartstone.world:-2942,15,-3192", boolean, 01
"smartstone.world:-2942,15,-3194", boolean, 01
"smartstone.world:-2942,15,-3195", boolean, 01
"smartstone.world:-2943,15,-3191", boolean, 01
"smartstone.world:-2943,15,-3192", boolean, 01
"smartstone.world:-2943,15,-3194", boolean, 01
"smartstone.world:-2943,15,-3195", boolean, 01
"smartstone.world:-2944,15,-3191", boolean, 01
"smartstone.world:-2944,15,-3192", boolean, 01
"smartstone.world:-2944,15,-3194", boolean, 01
"smartstone.world:-2944,15,-3195", boolean, 01
"smartstone.world:-2945,15,-3191", boolean, 01
"smartstone.world:-2945,15,-3192", boolean, 01
"smartstone.world:-2945,15,-3194", boolean, 01
"smartstone.world:-2945,15,-3195", boolean, 01
"smartstone.world:-2981,34,-3283", boolean, 01
"smartstone.world:-2981,34,-3285", boolean, 01
"smartstone.world:-2981,34,-3287", boolean, 01
"smartstone.world:-2981,34,-3289", boolean, 01
"smartstone.world:-2982,34,-3283", boolean, 01
"smartstone.world:-2982,34,-3285", boolean, 01
"smartstone.world:-2982,34,-3287", boolean, 01
"smartstone.world:-2982,34,-3289", boolean, 01
"smartstone.world:-2983,34,-3283", boolean, 01
"smartstone.world:-2983,34,-3285", boolean, 01
"smartstone.world:-2983,34,-3287", boolean, 01
"smartstone.world:-2983,34,-3289", boolean, 01
"smartstone.world:-2984,34,-3283", boolean, 01
"smartstone.world:-2984,34,-3285", boolean, 01
"smartstone.world:-2984,34,-3287", boolean, 01
"smartstone.world:-2984,34,-3289", boolean, 01
"smartstone.world:-2985,28,-3278", boolean, 01
"smartstone.world:-2985,28,-3279", boolean, 01
"smartstone.world:-2985,28,-3280", boolean, 01
"smartstone.world:-2985,28,-3281", boolean, 01
"smartstone.world:-2986,28,-3278", boolean, 01
"smartstone.world:-2986,28,-3279", boolean, 01
"smartstone.world:-2986,28,-3280", boolean, 01
"smartstone.world:-2986,28,-3281", boolean, 01
"smartstone.world:-2987,28,-3279", boolean, 01
"smartstone.world:-2987,28,-3280", boolean, 01
"smartstone.world:-2987,28,-3281", boolean, 01
"smartstone.world:-2987,72,-3277", boolean, 01
"smartstone.world:-2987,73,-3277", boolean, 01
"smartstone.world:-2988,28,-3280", boolean, 01
"smartstone.world:-2988,28,-3281", boolean, 01
"smartstone.world:-2989,72,-3275", boolean, 01
"smartstone.world:-2989,72,-3279", boolean, 01
"smartstone.world:-2989,73,-3275", boolean, 01
"smartstone.world:-2989,73,-3279", boolean, 01
"smartstone.world:-2990,28,-3273", boolean, 01
"smartstone.world:-2990,28,-3274", boolean, 01
"smartstone.world:-2990,30,-3281", boolean, 00
"smartstone.world:-2990,30,-3282", boolean, 00
"smartstone.world:-2990,30,-3283", boolean, 00
"smartstone.world:-2990,30,-3284", boolean, 00
"smartstone.world:-2990,30,-3285", boolean, 00
"smartstone.world:-2991,28,-3273", boolean, 01
"smartstone.world:-2991,28,-3274", boolean, 01
"smartstone.world:-2991,28,-3275", boolean, 01
"smartstone.world:-2991,72,-3277", boolean, 01
"smartstone.world:-2991,73,-3277", boolean, 01
"smartstone.world:-2992,28,-3273", boolean, 01
"smartstone.world:-2992,28,-3274", boolean, 01
"smartstone.world:-2992,28,-3275", boolean, 01
"smartstone.world:-2992,28,-3276", boolean, 01
"smartstone.world:-2993,28,-3273", boolean, 01
"smartstone.world:-2993,28,-3274", boolean, 01
"smartstone.world:-2993,28,-3275", boolean, 01
"smartstone.world:-2993,28,-3276", boolean, 00
"smartstone.world:-2998,34,-3283", boolean, 01
"smartstone.world:-2998,34,-3285", boolean, 01
"smartstone.world:-2998,34,-3287", boolean, 01
"smartstone.world:-2998,34,-3289", boolean, 01
"smartstone.world:-2999,34,-3283", boolean, 01
"smartstone.world:-2999,34,-3285", boolean, 01
"smartstone.world:-2999,34,-3287", boolean, 01
"smartstone.world:-2999,34,-3289", boolean, 01
"smartstone.world:-3000,34,-3283", boolean, 01
"smartstone.world:-3000,34,-3285", boolean, 01
"smartstone.world:-3000,34,-3287", boolean, 01
"smartstone.world:-3000,34,-3289", boolean, 01
"smartstone.world:-3001,34,-3283", boolean, 01
"smartstone.world:-3001,34,-3285", boolean, 01
"smartstone.world:-3001,34,-3287", boolean, 01
"smartstone.world:-3001,34,-3289", boolean, 01
"smartstone.world:-3007,73,-3269", boolean, 00
"smartstone.world:-3044,65,-3299", boolean, 00
"smartstone.world:-3044,66,-3299", boolean, 00
"smartstone.world:-3044,67,-3299", boolean, 00
"smartstone.world:-3387,31,-3076", boolean, 01
"smartstone.world:-3387,31,-3077", boolean, 01
"smartstone.world:-3387,31,-3078", boolean, 01
"smartstone.world:-3387,31,-3079", boolean, 01
"smartstone.world:-3387,31,-3080", boolean, 01
"smartstone.world:-3388,30,-3080", boolean, 00
"smartstone.world:-3389,30,-3076", boolean, 00
"smartstone.world:-3389,31,-3076", boolean, 01
"smartstone.world:-3389,31,-3077", boolean, 01
"smartstone.world:-3389,31,-3078", boolean, 01
"smartstone.world:-3389,31,-3079", boolean, 01
"smartstone.world:-3389,31,-3080", boolean, 01
"smartstone.world:-3391,31,-3076", boolean, 01
"smartstone.world:-3391,31,-3077", boolean, 01
"smartstone.world:-3391,31,-3078", boolean, 01
"smartstone.world:-3391,31,-3079", boolean, 01
"smartstone.world:-3391,31,-3080", boolean, 01
"smartstone.world:-3416,36,-3102", boolean, 01
"smartstone.world:-3416,37,-3102", boolean, 01
"smartstone.world:-3447,64,-3102", boolean, 01
"smartstone.world:-3447,65,-3102", boolean, 01
"smartstone.world:-78,34,269", boolean, 01
"smartstone.world:-78,34,270", boolean, 01
"smartstone.world:-79,34,269", boolean, 01
"smartstone.world:-79,34,270", boolean, 01
"smartstone.world:-79,63,269", boolean, 01
"smartstone.world:-79,63,270", boolean, 01
"smartstone.world:-80,34,269", boolean, 01
"smartstone.world:-80,34,270", boolean, 01
"smartstone.world:-80,63,269", boolean, 01
"smartstone.world:-80,63,270", boolean, 01
"smartstone.world:-81,34,269", boolean, 01
"smartstone.world:-81,34,270", boolean, 01
"smartstone.world:-81,63,269", boolean, 01
"smartstone.world:-81,63,270", boolean, 01
"smartstone.world:-82,34,269", boolean, 01
"smartstone.world:-82,34,270", boolean, 01
"smartstone.world:-82,63,269", boolean, 01
"smartstone.world:-82,63,270", boolean, 01
"smartstone.world:-83,34,269", boolean, 01
"smartstone.world:-83,34,270", boolean, 01
"smartstone.world:-83,63,269", boolean, 01
"smartstone.world:-83,63,270", boolean, 01
"smartstone.world:1764,63,270", boolean, 01
"smartstone.world:1764,63,271", boolean, 01
"smartstone.world:1764,63,272", boolean, 01
"smartstone.world:1765,63,270", boolean, 01
"smartstone.world:1765,63,271", boolean, 01
"smartstone.world:1765,63,272", boolean, 01
"smartstone.world:1766,63,270", boolean, 01
"smartstone.world:1766,63,271", boolean, 01
"smartstone.world:1766,63,272", boolean, 01
"smartstone.world:280,6,-452", boolean, 01
"smartstone.world:4796,10,-4698", boolean, 01
"smartstone.world:4796,10,-4699", boolean, 01
"smartstone.world:4796,10,-4700", boolean, 01
"smartstone.world:4797,10,-4698", boolean, 01
"smartstone.world:4797,10,-4699", boolean, 01
"smartstone.world:4797,10,-4700", boolean, 01
"smartstone.world:917,10,-112", boolean, 00
"smartstone.world:917,10,-113", boolean, 00
"smartstone.world:917,10,-114", boolean, 00
"smartstone.world:917,10,-115", boolean, 00
"smartstone.world:917,11,-112", boolean, 01
"smartstone.world:917,11,-113", boolean, 01
"smartstone.world:917,11,-114", boolean, 01
"smartstone.world:917,11,-115", boolean, 01
"smartstone.world:918,10,-112", boolean, 00
"smartstone.world:918,10,-113", boolean, 00
"smartstone.world:918,10,-114", boolean, 00
"smartstone.world:918,10,-115", boolean, 00
"smartstone.world:918,11,-112", boolean, 01
"smartstone.world:918,11,-113", boolean, 01
"smartstone.world:918,11,-114", boolean, 01
"smartstone.world:918,11,-115", boolean, 01
"smartstone.world:919,10,-112", boolean, 00
"smartstone.world:919,10,-113", boolean, 00
"smartstone.world:919,10,-114", boolean, 00
"smartstone.world:919,10,-115", boolean, 00
"smartstone.world:919,11,-112", boolean, 01
"smartstone.world:919,11,-113", boolean, 01
"smartstone.world:919,11,-114", boolean, 01
"smartstone.world:919,11,-115", boolean, 01
"smartstone.world:920,10,-112", boolean, 00
"smartstone.world:920,10,-113", boolean, 00
"smartstone.world:920,10,-114", boolean, 00
"smartstone.world:920,10,-115", boolean, 00
"smartstone.world:920,11,-112", boolean, 01
"smartstone.world:920,11,-113", boolean, 01
"smartstone.world:920,11,-114", boolean, 01
"smartstone.world:920,11,-115", boolean, 01
"smartstone.world:921,10,-112", boolean, 00
"smartstone.world:921,10,-113", boolean, 00
"smartstone.world:921,10,-114", boolean, 00
"smartstone.world:921,10,-115", boolean, 00
"smartstone.world:921,11,-112", boolean, 00
"smartstone.world:921,11,-113", boolean, 01
"smartstone.world:921,11,-114", boolean, 01
"smartstone.world:921,11,-115", boolean, 01
smierci::<player>, long, 0000000000000000
smierci.klerykkk1335, long, 0000000000000001
smierci.lake_69, long, 0000000000000003
smierci.mr_nangan, long, 0000000000000002
smierci.pilotlosu, long, 0000000000000001
smierci.pxelowskyyt, long, 0000000000000001
status, boolean, 01
stone::2alwaro56, long, 0000000000003087
stone::<player>, long, 0000000000000000
stone::_kubak, long, 000000000000022F
stone::adamo02, long, 000000000000205C
stone::aprriko, long, 00000000000000BE
stone::banix, long, 000000000000104C
stone::bartlomniej, long, 0000000000001C61
stone::bengaming05, long, 0000000000000218
stone::biedlonka, long, 0000000000000002
stone::chlebusiek, long, 000000000000083D
stone::cypek16, long, 000000000000A4F9
stone::evert007, long, 0000000000003BF1
stone::f1x1, long, 0000000000003056
stone::halfdead3354, long, 000000000000080D
stone::heels_, long, 0000000000001DD7
stone::jacpop, long, 0000000000001D11
stone::jalapeno, long, 000000000000001A
stone::klerykkk1335, long, 00000000000004C2
stone::kozaczekxsio, long, 0000000000000068
stone::lake_69, long, 000000000000475A
stone::maciex221, long, 00000000000000B4
stone::miki_p98, long, 000000000000031A
stone::mikosek, long, 0000000000000033
stone::mitrez, long, 0000000000000068
stone::mlgcirtap, long, 0000000000002F24
stone::mr_nangan, long, 00000000000053B3
stone::mrozu211, long, 0000000000006CC3
stone::mystery_doggo, long, 0000000000000055
stone::nawado, long, 000000000000049C
stone::nayanek, long, 0000000000000094
stone::neko_2, long, 000000000000002C
stone::pilotlosu, long, 00000000000007E0
stone::pxelowskyyt, long, 0000000000000C18
stone::rudzky, long, 0000000000003E11
stone::stasiek_tm, long, 0000000000001197
stone::szamanior, long, 0000000000000872
stone::to_nie_metres, long, 00000000000058A3
stone::trish_nirgal, long, 0000000000002081
stone::tymvsbumps, long, 0000000000000389
stone::vayrondakota, long, 00000000000023B5
stone::vegetka, long, 0000000000003651
stone::wikusiawika, long, 000000000000000C
stone::xdehu, long, 0000000000002566
stone::xfilix47, long, 0000000000003C81
stone::xlisekxx, long, 0000000000003F1B
stone::zabujca997, long, 0000000000003C6A
tnt::<player>, long, 0000000000000000
tnt::f1x1, long, 0000000000000004
tnt::jacpop, long, 0000000000000015
tnt::lake_69, long, 0000000000000065
tnt::mr_nangan, long, 0000000000000015
tnt::mrozu211, long, 000000000000000F
tnt::pilotlosu, long, 000000000000000F
tnt::to_nie_metres, long, 0000000000000013
tnt::xdehu, long, 0000000000000003
tnt::zabujca997, long, 000000000000005F
vcheck.brakwspolpracy::<player>, long, 0000000000000000
vcheck.cheater::<player>, long, 0000000000000000
vcheck.czysty::<player>, long, 0000000000000000
vcheck.licznik::<player>, long, 0000000000000000
vcheck.przyznanie::<player>, long, 0000000000000000
vcheck.sprawdz::<player>, boolean, 00
vcheck.xlobby, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809406918C071D7157D0179094053800000000000017A09400B54023D9EA4130570697463680840C7A2EB0379617708C2B35230
vcheck.xspawn, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809406F87DEBE9BA1910179094053400000000000017A09400BEC17E614D1AB0570697463680840FDF7B10379617708C386F238
wikscript.czas.error.name, string, 8000
wikscript.pogoda.error.name, string, 8000
zabojstwa::2alwaro56, long, 0000000000000003
zabojstwa::<player>, long, 0000000000000000
zabojstwa::_kubak, long, 0000000000000001
zabojstwa::adamo02, long, 0000000000000009
zabojstwa::cypek16, long, 000000000000000A
zabojstwa::evert007, long, 000000000000000E
zabojstwa::f1x1, long, 0000000000000003
zabojstwa::halfdead3354, long, 000000000000002E
zabojstwa::heels_, long, 0000000000000001
zabojstwa::jacpop, long, 0000000000000001
zabojstwa::klerykkk1335, long, 0000000000000026
zabojstwa::lake_69, long, 000000000000000E
zabojstwa::maciex221, long, 0000000000000002
zabojstwa::mr_nangan, long, 0000000000000007
zabojstwa::mrozu211, long, 0000000000000016
zabojstwa::nawado, long, 0000000000000001
zabojstwa::pilotlosu, long, 0000000000000001
zabojstwa::pxelowskyyt, long, 0000000000000002
zabojstwa::rudzky, long, 0000000000000003
zabojstwa::to_nie_metres, long, 000000000000000A
zabojstwa::tymvsbumps, long, 0000000000000001
zabojstwa::vegetka, long, 0000000000000003
zabojstwa::xdehu, long, 000000000000002A
zabojstwa::zabujca997, long, 0000000000000001

